Temperature,0.0025,0.005,0.0075000000000000015,0.01,0.012499999999999999,0.015000000000000003,0.0175,0.02,0.0225
85.0,-1.3655970297927072e-06,1.1972524086911436e-06,5.00147786674661e-07,5.914374605163679e-08,-6.597623400288876e-07,-7.682448626071038e-07,3.0395168712194924e-07,-1.4414440848904926e-06,-1.3162330670525086e-06
86.0,-4.778574596989665e-07,2.674503783013878e-07,3.038658612960491e-07,8.431898685690766e-08,-1.7427788798762163e-07,-4.117882272738955e-07,3.583968728382289e-07,4.0197313805216145e-08,-2.364558108008436e-06
87.0,-1.1109137909173455e-07,-8.784820677139093e-07,-1.2316437069580969e-06,-5.942023837159811e-07,-3.838897289059728e-07,-6.754084930728243e-07,-3.922364379588256e-07,-2.0310384684914467e-07,-1.1532105880701827e-06
88.0,5.638396704217087e-07,-2.617421745509688e-07,-2.2631027677281363e-07,-1.4333753429084632e-06,-1.5945843944254688e-06,-1.2328570073890773e-06,3.7307045238230646e-07,-7.623816474926746e-07,-1.0260511759320232e-06
89.0,4.732346177099563e-08,-6.876081657821601e-07,-4.935177538249164e-07,-1.5225910870013664e-07,-7.673785944490962e-07,-1.65437157284101e-06,-1.1297287113919073e-06,-2.4626008287029513e-06,-2.001051148467142e-06
90.0,-1.204745359799564e-06,7.493984890350616e-08,-9.057126406758273e-07,-7.721935799295915e-07,-7.789813663303598e-07,-1.5793449301126285e-06,-1.1674958806171244e-06,-1.54341958264928e-06,-2.830477103138051e-06
91.0,-1.091942940405598e-06,-2.0246788759824878e-07,-3.3674201600287027e-07,-2.24783423113732e-07,-1.1116787628657584e-06,-2.258466633122916e-06,-2.3869360357746323e-06,-2.1253181924789918e-06,-2.5584628600651467e-06
92.0,-9.826728778261999e-07,-8.513801883870317e-07,-2.817079049235941e-07,-2.9207977742896386e-08,-9.62789524058259e-07,-1.2748402820782225e-06,-2.10648033779725e-06,-2.2880543422677716e-06,-2.2769894450838797e-06
93.0,-4.940586164416102e-07,-8.696236354544188e-08,-1.3020562222731599e-06,-1.4183806649452392e-06,-1.2950257654581392e-06,-2.015805102204495e-06,-2.0637323694636818e-06,-1.6788276888598274e-06,-2.1963017921371e-06
94.0,-1.41398629647255e-06,-1.6568539684983667e-06,-1.948873020095807e-06,-1.993266058407816e-06,-1.1332894634260534e-06,-7.92090528206125e-07,-2.0769335994084172e-06,-1.918671758142661e-06,-3.0232653643277277e-06
95.0,-6.311630906762201e-07,-8.557167623394608e-07,3.746205937914374e-08,-2.6556648102850404e-06,-1.1958466119517233e-06,-2.5862104989202463e-06,-1.5739485255338538e-06,-1.6860496075108325e-06,-2.524089991286967e-06
96.0,-7.284330830388906e-07,9.20903780635924e-07,-1.222345426618487e-07,-6.763356242903114e-07,2.1067956040886868e-07,-4.715706375617969e-07,-1.786526867335688e-07,-1.6551190980476457e-06,-4.624029158202103e-07
97.0,-2.936509378443212e-07,5.900978333801029e-07,7.55991613306688e-07,1.1421654478830693e-06,9.803962358869875e-07,7.011934686234154e-07,3.387871471913304e-07,-3.067705244240286e-07,1.5535814771684447e-06
98.0,1.0189263753356366e-06,6.802329149095012e-07,1.8425520073656527e-06,4.461120296485264e-07,1.5673917945195515e-06,2.211450350096118e-06,1.878358008160875e-06,2.618049959247467e-06,2.4912362362729374e-06
99.0,1.8574774988369904e-06,2.7795180091050713e-06,3.669727951474963e-06,3.1629545604167524e-06,3.7428442956081517e-06,4.3084802907915885e-06,5.414259762115228e-06,4.487558811435074e-06,3.7377207761053525e-06
100.0,1.7431390464613683e-06,4.252863697302175e-06,5.235682364273479e-06,7.0308902114388715e-06,7.270169014722791e-06,6.364461015723698e-06,5.98190120882968e-06,5.476342542631899e-06,5.046132873031939e-06
101.0,5.129990722647532e-06,6.9195720167552975e-06,8.486035701084231e-06,8.806666962947717e-06,8.31109273031766e-06,6.530090281775146e-06,5.5716573236109494e-06,3.94851904062715e-06,2.6071311994802793e-06
102.0,6.751255593694882e-06,9.65338817324059e-06,9.992604290310579e-06,8.59177983067842e-06,7.577172635168894e-06,5.047094972775691e-06,1.9416506070855428e-06,1.0733206823265261e-06,-1.9808746458205083e-06
103.0,9.290143435496163e-06,1.0218402223219877e-05,9.12925186400306e-06,5.621865000170365e-06,2.969648751250707e-06,4.435118103509041e-07,-1.6569360226761432e-06,-6.034586256171544e-06,-8.975780692505742e-06
104.0,1.093396922731989e-05,1.005142269390147e-05,6.922732273946574e-06,2.472214038334018e-06,-1.482269372893457e-06,-4.677332369570232e-06,-6.842906107553818e-06,-1.0751057921809107e-05,-1.3841229429403737e-05
105.0,1.2156316486751525e-05,7.806707410308526e-06,2.558486807656856e-06,-2.31995138526831e-06,-6.844324618417047e-06,-9.734600327853018e-06,-1.3542897561812538e-05,-1.6008453994083866e-05,-1.8796611166088022e-05
106.0,1.010330863340213e-05,3.1836408302207067e-06,-2.302956420199903e-06,-6.425689474614765e-06,-1.0188355294299018e-05,-1.3026839978327256e-05,-1.7120021923572226e-05,-1.8228093890248785e-05,-2.2293823053475775e-05
107.0,7.53294569877089e-06,-9.680725465648628e-07,-5.824125651227748e-06,-1.0375703738627852e-05,-1.237989474774986e-05,-1.600423527647606e-05,-1.8686444184857963e-05,-2.2235545437039352e-05,-2.3036766898332708e-05
108.0,4.400751442214935e-06,-3.0918404393106845e-06,-8.211015629659047e-06,-1.205479018748456e-05,-1.5593867587032823e-05,-1.8771915595347166e-05,-2.170299543269558e-05,-2.3886867003551646e-05,-2.5857290951573323e-05
109.0,-5.672781964848211e-08,-6.293617582902201e-06,-9.421715557272127e-06,-1.299218889286468e-05,-1.7262442343561816e-05,-1.951142635533608e-05,-2.4432015845380742e-05,-2.774512608837256e-05,-3.0295898725166435e-05
110.0,-1.5326808577264405e-06,-7.901138104980191e-06,-1.0901587669678351e-05,-1.4751053528953874e-05,-1.9479346119435356e-05,-2.327057214496888e-05,-2.6715008512682564e-05,-3.126340177051922e-05,-3.3924489016181074e-05
111.0,-4.665360209008554e-06,-9.830229597126651e-06,-1.191563041257003e-05,-1.7248108873222613e-05,-2.17568762644816e-05,-2.5525384042814396e-05,-3.058339101385231e-05,-3.424978364341715e-05,-3.72719596857153e-05
112.0,-4.835379924456486e-06,-8.941001540452693e-06,-1.4287892569756667e-05,-1.918681575085503e-05,-2.3731939238943558e-05,-2.8181723590048268e-05,-3.47617982931597e-05,-3.7518287200640476e-05,-4.2075069747783036e-05
113.0,-4.582405620570527e-06,-1.13106236056235e-05,-1.574643663457163e-05,-2.11666390192409e-05,-2.711415291812778e-05,-3.256214533130567e-05,-3.569709446062955e-05,-4.164268814089923e-05,-4.646839841016311e-05
114.0,-6.474681493807636e-06,-1.2162576653248924e-05,-1.7224764859495475e-05,-2.389471631201203e-05,-2.9438367097656884e-05,-3.537697412254621e-05,-4.0479473809156755e-05,-4.535297266761626e-05,-5.2059502006040806e-05
115.0,-7.2085116735560526e-06,-1.4636415598810503e-05,-1.9373962802594452e-05,-2.5783362700312913e-05,-3.277659367084781e-05,-3.790241626119236e-05,-4.431358310439597e-05,-5.147793848484818e-05,-5.725991932139984e-05
116.0,-8.331400653809553e-06,-1.5444266572413618e-05,-2.3638639395788976e-05,-2.902525990521477e-05,-3.656560538336337e-05,-4.239900089033159e-05,-5.031737510209512e-05,-5.546516105366502e-05,-6.222823869435194e-05
117.0,-8.189661557259363e-06,-1.7353292811899562e-05,-2.501242327111305e-05,-3.243223464397658e-05,-4.00938239550004e-05,-4.8754409314795695e-05,-5.4053885809462055e-05,-6.216594234106732e-05,-6.864838980794707e-05
118.0,-9.5021067480806e-06,-1.7013412289187614e-05,-2.7734761447651855e-05,-3.568483343822582e-05,-4.3952767532358934e-05,-5.2262245624854124e-05,-5.910871869410556e-05,-6.70536830668589e-05,-7.485960893001512e-05
119.0,-1.0430096406403631e-05,-1.9853084861454104e-05,-2.9764357045713875e-05,-3.892137661996428e-05,-4.798833029525323e-05,-5.584044879108389e-05,-6.492688946734175e-05,-7.391123993305477e-05,-8.234898400981928e-05
120.0,-1.1564604291152624e-05,-2.193706926249903e-05,-3.230026725866571e-05,-4.310174979393935e-05,-5.205543093292072e-05,-6.255768980913697e-05,-7.12742497018289e-05,-8.002253573390429e-05,-8.870472945944736e-05
121.0,-1.1571690740211793e-05,-2.48566200772566e-05,-3.51496497889802e-05,-4.607873085626936e-05,-5.635873819959961e-05,-6.81458917238565e-05,-7.781546023244768e-05,-8.835963681332715e-05,-9.50549515494683e-05
122.0,-1.3513139287941301e-05,-2.5853518523734557e-05,-3.814655481534594e-05,-5.060520091630136e-05,-6.169879057185778e-05,-7.418534176503864e-05,-8.479430047966603e-05,-9.461813641494483e-05,-0.00010547246508343872
123.0,-1.4695633126824756e-05,-2.9790012302180905e-05,-4.218906849106355e-05,-5.549243938942645e-05,-6.910627319124518e-05,-7.895329491755852e-05,-9.175992984110875e-05,-0.00010232096451423264,-0.00011316434620071678
124.0,-1.6245195887083736e-05,-3.154945340061718e-05,-4.64106813871016e-05,-6.076366114363381e-05,-7.482026724248552e-05,-8.64139664703676e-05,-9.815522064108522e-05,-0.00011077403875735765,-0.00012252061898308548
125.0,-1.8058523748319876e-05,-3.5146881307387655e-05,-5.0737605515827405e-05,-6.525438454259114e-05,-8.049306473917424e-05,-9.501840861437198e-05,-0.00010646823125164168,-0.00011937676697871755,-0.00013111383880089558
126.0,-2.019539934910681e-05,-3.7144736630067344e-05,-5.37026730596167e-05,-7.113611737406525e-05,-8.680277250471985e-05,-0.00010167117917688512,-0.00011580543565544022,-0.00012850953489598394,-0.00014067767123007282
127.0,-2.1475500092498012e-05,-4.1024990019144964e-05,-5.875425925864083e-05,-7.748873887557813e-05,-9.309265983953811e-05,-0.00010795833154072197,-0.00012357571313813452,-0.00013715051782476256,-0.00014920614576791768
128.0,-2.243506710920146e-05,-4.387066879761114e-05,-6.5012772824435e-05,-8.39202221347374e-05,-0.00010139673669688487,-0.00011756678694724368,-0.00013203690033847056,-0.00014675173804641996,-0.0001604067764636582
129.0,-2.6178467977461317e-05,-4.9011032757426114e-05,-6.893741314766966e-05,-8.991048526957249e-05,-0.0001080689779366181,-0.00012515525544428983,-0.00014254371243810953,-0.0001555708251604526,-0.00016914168450136977
130.0,-2.6851332159409692e-05,-5.311063202880938e-05,-7.483502824517331e-05,-9.731511523589209e-05,-0.00011592427330690224,-0.00013376666151151032,-0.00014971957592914355,-0.00016472669294605375,-0.00017936799550113895
131.0,-2.9767046973774074e-05,-5.610721541226801e-05,-8.066313063816332e-05,-0.00010326259418798064,-0.00012367821796369777,-0.0001422720732992112,-0.0001603167210388997,-0.00017550971268557425,-0.0001900660343164048
132.0,-3.155748088213994e-05,-6.0862436286232234e-05,-8.685823914589532e-05,-0.0001113254595127305,-0.00013266929084187305,-0.0001521363603674251,-0.00016992271612097107,-0.00018295649671460623,-0.00019916097180935235
133.0,-3.3050143406426705e-05,-6.509053416533367e-05,-9.29547341515654e-05,-0.00011800285707859967,-0.0001404826016078697,-0.00016163256173648652,-0.00017971150524001965,-0.00019544403477396457,-0.00020946159070137362
134.0,-3.678614283113052e-05,-6.971450639368795e-05,-9.903270150226927e-05,-0.0001272602480168705,-0.0001499738697402107,-0.00017053293844617674,-0.0001893885122197188,-0.00020487634969218444,-0.0002189118177826697
135.0,-4.022646264626084e-05,-7.43149452969747e-05,-0.0001065500217468933,-0.0001333594353602829,-0.0001571829428783967,-0.00017931157244233564,-0.00019829311683077403,-0.0002143190869484134,-0.00022904396502906787
136.0,-4.293286062224426e-05,-7.99355436309994e-05,-0.00011409913904956865,-0.0001419766125473411,-0.00016794873084302196,-0.00018867179580074535,-0.0002086701828542485,-0.00022446478382503993,-0.00023763332951060823
137.0,-4.613840349057999e-05,-8.66432540637853e-05,-0.00012107101699056064,-0.00014962046426036916,-0.00017756659960974436,-0.00019903124011896783,-0.00021686543874876053,-0.00023244684795821626,-0.0002462179165131485
138.0,-4.9195615454596364e-05,-9.188857521342164e-05,-0.0001284435027124494,-0.00015930294752592987,-0.000185418380506301,-0.00020718998129618386,-0.0002257560163009998,-0.0002414631403150526,-0.0002541191507445085
139.0,-5.240140960244007e-05,-9.738533796899886e-05,-0.00013639170590107468,-0.00016836780404422128,-0.00019318091394500297,-0.00021753790076868465,-0.00023489019473456443,-0.0002500821573142842,-0.00026274631773846174
140.0,-5.636356008161798e-05,-0.00010473244342291038,-0.0001436703460705235,-0.00017588409410406578,-0.00020327051762202464,-0.0002253736485401956,-0.00024349711575809705,-0.0002568579090371456,-0.0002685574515716585
141.0,-6.073412373411266e-05,-0.00011149770780046112,-0.00015167728840427615,-0.00018582407295266218,-0.00021184438811057906,-0.00023400461270756324,-0.0002508325229210749,-0.00026376140428664637,-0.00027430372698678793
142.0,-6.416122120121122e-05,-0.00011743806033797155,-0.0001595084527962479,-0.0001936385591969609,-0.0002225658618892423,-0.00024238622822306502,-0.0002586098457656661,-0.0002717618698724469,-0.00028057324596599404
143.0,-6.806999251303205e-05,-0.00012433501594472717,-0.00016767765601961371,-0.00020232063588572255,-0.00022993736679483056,-0.00025026400199346257,-0.00026668453475314703,-0.0002758590505444584,-0.00028401092202664824
144.0,-7.26447783821408e-05,-0.00013085476488940484,-0.00017606727506699505,-0.00021097954500560876,-0.00023763020577166632,-0.00025707642182752714,-0.0002719776957086559,-0.0002824809118931444,-0.00028743278037723306
145.0,-7.722738743235074e-05,-0.00013852425829923338,-0.0001847289752429446,-0.00021953269522219314,-0.00024573643178444905,-0.00026465397263825027,-0.0002764596063810692,-0.0002841502523142062,-0.0002892892741082699
146.0,-8.326032263195674e-05,-0.0001459248837344686,-0.0001929227660333077,-0.0002284520039239707,-0.0002530064325494513,-0.00027043066338551595,-0.0002811641983611691,-0.0002877985525553337,-0.00029151157774932255
147.0,-8.8417533577678e-05,-0.00015368085398478792,-0.0002023383115640655,-0.0002352443399710427,-0.0002598429047590846,-0.0002748507250065423,-0.0002850364238846688,-0.0002893687164333688,-0.0002909459694906371
148.0,-9.287520608408989e-05,-0.00016201382704186885,-0.0002097846726391477,-0.00024330029409871509,-0.00026683222244311286,-0.0002796445147631346,-0.00028908912674790495,-0.0002918463077087508,-0.0002917404808685644
149.0,-9.781332592747126e-05,-0.00016903980074167027,-0.00021783443374013642,-0.00025053504122722554,-0.00027222765741487915,-0.00028455048421252896,-0.00029043514579095447,-0.0002905544583086457,-0.0002882446553027999
150.0,-0.00010451701571999414,-0.00017626044006757488,-0.00022468411650352637,-0.0002574464142755139,-0.0002771737717056197,-0.00028688735249703947,-0.0002909728036800677,-0.00028937127708669264,-0.0002865605242976605
151.0,-0.00010938009288774166,-0.00018503714678152987,-0.00023309317761332953,-0.0002632503017077633,-0.0002821528390098636,-0.00029064925270148905,-0.00029163001448541197,-0.00028815623604583145,-0.0002818257915272561
152.0,-0.00011602109818451794,-0.0001919519654907651,-0.00023993741898508587,-0.00026952610267144054,-0.00028443913987590165,-0.0002916302574911898,-0.00029009339291494554,-0.00028572397336113485,-0.00027921133116427484
153.0,-0.00012115760206972196,-0.00020075577807029724,-0.0002484759341849612,-0.00027420394162874415,-0.0002874885061550043,-0.00029070589969034397,-0.0002891427915997179,-0.000282635215809533,-0.0002727832863958955
154.0,-0.00012784477743331792,-0.0002065669664204541,-0.00025420460480426034,-0.0002783491841626482,-0.00029045740794869857,-0.0002910749219657723,-0.0002862046044233987,-0.00027729757940494375,-0.00026608169217323945
155.0,-0.00013398883349341302,-0.00021540214761314042,-0.0002608676777696946,-0.0002818763244496905,-0.0002904934989385429,-0.0002888323512093275,-0.0002834710664966487,-0.0002718962428055654,-0.0002600285736512611
156.0,-0.00014035777497476432,-0.00022130277033950702,-0.0002660257810469148,-0.0002858993965580161,-0.00029195265983084643,-0.00028831555447053267,-0.0002777243093800617,-0.00026667019377870445,-0.00025285499112832416
157.0,-0.00014643528072200008,-0.00022786636276152936,-0.00027060516225148323,-0.00028755126442996955,-0.0002912719318928138,-0.00028526235489765645,-0.0002729748940906543,-0.00025999858586537146,-0.0002444959892845422
158.0,-0.00015275237775689483,-0.0002356122667650191,-0.00027509306830947436,-0.0002901284262665144,-0.00029050768139532955,-0.00028209267638689225,-0.0002665436077259499,-0.000252172331109851,-0.0002357843163724558
159.0,-0.00015956727844722537,-0.00024151326122997968,-0.0002798035394240871,-0.00029098856350367753,-0.00028823094655195877,-0.00027629605785743573,-0.0002624637446018377,-0.00024480184710045635,-0.00022712484842855968
160.0,-0.00016662618957413903,-0.00024887273199351466,-0.0002831684649134468,-0.0002917398360043924,-0.0002838103025007021,-0.00027038047007183565,-0.00025441717575002846,-0.00023664084632202191,-0.0002180254744738631
161.0,-0.00017406891100064378,-0.00025538909291953184,-0.0002858116952069923,-0.0002899176263407313,-0.0002809684487201202,-0.00026519770210862835,-0.0002471045787221345,-0.00022841518556651123,-0.00020877949631316442
162.0,-0.00017923777892438225,-0.00026033712745345873,-0.0002882497359600199,-0.00028963417787327236,-0.0002788082589633948,-0.0002598481997699949,-0.00023878945395644865,-0.00021767577509156932,-0.0001999383567631846
163.0,-0.0001865504090705392,-0.00026708413163128585,-0.00029029227758704015,-0.0002878697171123918,-0.0002729859761946005,-0.0002515981906528647,-0.0002300664610340916,-0.00021055212801812176,-0.00018996758453333363
164.0,-0.00019374875405142475,-0.0002704101439726966,-0.00029180243656557554,-0.0002867663849683444,-0.00026716660235812995,-0.00024532296680226565,-0.00022289790745902324,-0.0002002331485753943,-0.00018016728656028533
165.0,-0.0001999534473143695,-0.0002754709985628071,-0.0002924634615788734,-0.000282162645745819,-0.00026114885858842475,-0.00023728192460162277,-0.00021340732700152046,-0.000190519499100806,-0.00017033959187434363
166.0,-0.0002075631670242635,-0.00027985416214581084,-0.0002920064315777012,-0.00027737225880640796,-0.000255160299586597,-0.00022871516085586313,-0.00020398636240444393,-0.00018181196193357293,-0.0001612227642784317
167.0,-0.00021314600807769793,-0.00028320895554187253,-0.00029023260874588255,-0.00027422951135155265,-0.0002464437558552835,-0.00022164946530457574,-0.00019547069127860174,-0.00017241146597009159,-0.0001521666651412206
168.0,-0.00021976807740113928,-0.0002865617805369162,-0.0002890979030836072,-0.0002681078917478133,-0.0002410664182859884,-0.0002131682169815177,-0.0001855645617313932,-0.00016349121553117392,-0.0001435540430009165
169.0,-0.0002274733824698882,-0.00028764639281214654,-0.00028613405465115893,-0.0002624685965935408,-0.00023308204488594464,-0.00020452034781570273,-0.00017856445777470828,-0.00015556087684738066,-0.00013462674366687132
170.0,-0.00023206573514757272,-0.00029025431232805983,-0.00028453346681060987,-0.00025673016741437147,-0.00022452655821440697,-0.0001959913462807264,-0.00016855366014378013,-0.00014485543396351768,-0.0001254612167714944
171.0,-0.0002385261854326932,-0.0002898369826351914,-0.00028028891517966795,-0.0002497745948161288,-0.00021820349043304507,-0.00018740755853894505,-0.00015994757814357942,-0.00013678154162008495,-0.00011637952818761016
172.0,-0.00024520985784605046,-0.00029171754894330307,-0.0002770810567811541,-0.0002441576067262086,-0.00021014485167869426,-0.00017748263333989826,-0.00015081325888431798,-0.00012886303632290007,-0.00010920984027731441
173.0,-0.00024988317283857094,-0.000291962473718641,-0.00027184885209314695,-0.00023570188151939692,-0.00020094885502310825,-0.0001697425511803623,-0.00014182451263708423,-0.00011942154323760134,-0.00010211512737563667
174.0,-0.0002558402043205165,-0.0002926206016114511,-0.0002677237306394578,-0.00022944898578502955,-0.00019344920247628817,-0.00016053278818913027,-0.0001350398837348742,-0.00011208247473915237,-9.481680442494577e-05
175.0,-0.00026017178761392456,-0.00029049575150494735,-0.00026285484124143055,-0.00022088177208936814,-0.00018463925169068696,-0.0001522169414866665,-0.00012602832696946066,-0.00010532664167047266,-8.854776954557934e-05
176.0,-0.00026536642489205395,-0.00029037929769866455,-0.00025615120370193925,-0.0002145211323411256,-0.00017571703094889228,-0.00014503882404519298,-0.00011817286340614915,-9.788645597533781e-05,-8.226332498798033e-05
177.0,-0.00026996479070474385,-0.00028690861788351036,-0.00025047406874909603,-0.00020598568578891472,-0.00016721486047191692,-0.00013648627696769718,-0.00011308257415972282,-9.082095734806758e-05,-7.601231493469343e-05
178.0,-0.00027309811282924453,-0.00028413849517321317,-0.00024392510370550778,-0.00019966669953978285,-0.00015980827231944813,-0.00012953526373415361,-0.00010509811792510249,-8.58221024761564e-05,-7.087387251347659e-05
179.0,-0.0002779049691133559,-0.0002815929810271134,-0.00023761398399159078,-0.00019080926576669197,-0.00015198085972158623,-0.0001222815924126573,-9.962183806504408e-05,-8.042812957964463e-05,-6.561849397420417e-05
180.0,-0.0002806495594221075,-0.0002783029613516748,-0.00023070609963277302,-0.00018297845496126572,-0.00014373195985599728,-0.00011633086757245968,-9.336760490489582e-05,-7.553178146424697e-05,-6.136062488667354e-05
181.0,-0.00028462318223796947,-0.0002748814275461155,-0.00022344593540700127,-0.00017588086557405948,-0.00013664473029838297,-0.00010827789176061295,-8.694784860219992e-05,-7.04091851940376e-05,-5.860906496657755e-05
182.0,-0.0002873433562100279,-0.0002709300234551171,-0.00021610115037230346,-0.00016849137744814457,-0.00013028418718785472,-0.00010235220965057756,-8.199980506232975e-05,-6.753518510890838e-05,-5.470487095714537e-05
183.0,-0.0002895275574591255,-0.000266421099950392,-0.00020878305069660196,-0.00016191239591785544,-0.0001228597698335845,-9.656193888124034e-05,-7.678421146044162e-05,-6.184717646928716e-05,-5.1239784805793617e-05
184.0,-0.0002909104879214268,-0.00026083405484374916,-0.00020177446025552233,-0.00015426600949806034,-0.00011712340150230365,-9.200115158078008e-05,-7.283913972094187e-05,-6.098333211318086e-05,-5.150269464180249e-05
185.0,-0.0002924904282329294,-0.0002564218501512832,-0.00019501677525112548,-0.00014645523246441196,-0.00011173648908781696,-8.678166103908363e-05,-6.954339383202336e-05,-5.835117501400385e-05,-4.8801013214407896e-05
186.0,-0.0002935064113063985,-0.0002515145370883835,-0.00018851494542925981,-0.0001395043106800867,-0.00010550156786818212,-8.263323714487948e-05,-6.678241822505531e-05,-5.576233075958476e-05,-4.877694938011176e-05
187.0,-0.00029408339042327736,-0.0002456075123225267,-0.00018212401782834417,-0.00013394083015322417,-0.00010129051836050377,-7.819558582789537e-05,-6.408890035062054e-05,-5.368315988271869e-05,-4.8520386345497115e-05
188.0,-0.00029521582027388493,-0.00023944724748014396,-0.00017491296590362308,-0.0001267282541751953,-9.590221362771479e-05,-7.491459585113499e-05,-6.0652807979071833e-05,-5.376096618406596e-05,-4.758148342298837e-05
189.0,-0.00029422402553081037,-0.00023415807503266592,-0.00016831474245765455,-0.00012296202128699667,-9.221609737173818e-05,-7.13606541146803e-05,-6.00337823468708e-05,-5.306351237638019e-05,-4.913587609026287e-05
190.0,-0.0002941079762873991,-0.00022868040093444505,-0.00016238630188684602,-0.00011656684606609721,-8.794911772858398e-05,-6.976977239630657e-05,-6.018040658607785e-05,-5.428636659842042e-05,-5.114593827712394e-05
191.0,-0.00029316215667972244,-0.00022229829038945232,-0.00015713275047179675,-0.00011272711995117485,-8.4231849053494e-05,-6.804203347733051e-05,-5.7993507819889735e-05,-5.390390948048998e-05,-5.2232638381915734e-05
192.0,-0.000291431201139247,-0.00021622953924010677,-0.00015004460384178135,-0.00010794875161163087,-8.164119974487362e-05,-6.765664013548739e-05,-5.85432464232298e-05,-5.5826883787921485e-05,-5.6322079384317845e-05
193.0,-0.0002890240473200056,-0.0002114654069158454,-0.00014400660925666204,-0.00010477546802036381,-7.907590010229745e-05,-6.731042513104108e-05,-6.003707615976548e-05,-5.812131378650982e-05,-5.868713904493647e-05
194.0,-0.0002879419265164176,-0.00020421719244241527,-0.00013987340093823145,-0.00010039436588607121,-7.915900980901684e-05,-6.817127967616947e-05,-6.120965768553002e-05,-6.097634702192496e-05,-6.249664571857851e-05
195.0,-0.00028532397516332594,-0.00019693019739220444,-0.00013507747646520634,-9.709675556307767e-05,-7.702826712836433e-05,-6.740473951066472e-05,-6.34776676685991e-05,-6.374556086836112e-05,-6.606890878388323e-05
196.0,-0.00028372851982752376,-0.00019365022850114616,-0.00012947110062442766,-9.404625478607669e-05,-7.575450985938543e-05,-6.724143102534245e-05,-6.715874404614875e-05,-6.656479123947701e-05,-7.086485454648986e-05
197.0,-0.00028263146086699955,-0.00018745189335907367,-0.00012577416271197494,-9.205488354764977e-05,-7.626831913729474e-05,-6.908726378080237e-05,-6.913310673330075e-05,-7.22481905206121e-05,-7.605669167361525e-05
198.0,-0.0002783722222149613,-0.00018177422135075047,-0.0001222452927757065,-9.196255843182292e-05,-7.588831766121633e-05,-7.294715332021092e-05,-7.297648198466499e-05,-7.704511734131157e-05,-8.094151176865256e-05
199.0,-0.00027574767772922,-0.00017663806135710352,-0.00011936647478012802,-9.007959856148506e-05,-7.925032137977318e-05,-7.508594355945393e-05,-7.698987299548481e-05,-8.19183293255404e-05,-8.718054938068301e-05
200.0,-0.0002714087808505083,-0.0001721914050371334,-0.00011581728970071697,-8.967132450038704e-05,-7.900138278347427e-05,-7.949324541663544e-05,-8.322912805499974e-05,-8.695335188122169e-05,-9.534649746677242e-05
201.0,-0.00026832802944290165,-0.00016624153425760988,-0.00011403717568527914,-8.9456647685352e-05,-8.152285646513966e-05,-8.216180571841235e-05,-8.652900477444452e-05,-9.461618728590054e-05,-0.00010151703175184697
202.0,-0.0002649829988962669,-0.00016345811727694437,-0.00011195471385424817,-9.151044744005247e-05,-8.465403601363506e-05,-8.797939766069934e-05,-9.350425425001746e-05,-0.00010072549390799384,-0.00011017990940468876
203.0,-0.00026168721353770133,-0.00015931932188976202,-0.00011051837704749178,-9.20796857075513e-05,-8.932959803670558e-05,-9.227111773302365e-05,-9.924821417600143e-05,-0.00010737878017347175,-0.00011742081142978434
